AVARU_G2_Northern_Gydan_mtelyatnikov_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Northern Gydan (G2) Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M. Y., Troeva, E. I., Ermokhina, K. A., & Pristyazhnyuk, A. (2019). Vegetation of the two regions of the northern part of the Gydan Peninsula (the subzone of typical tundras). Turczaninowia, 22(4), 128–144. https://doi.org/10.14258/turczaninowia.22.4.14 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Gydan (G2) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,G2-1,G2-3,G2-5,G2-7,G2-9,G2-10,G2-13,G2-15,G2-18,G2-20,G2-21,G2-23,G2-25,G2-27,G2-29,G2-32,G2-34,G2-37,G2-39,G2-42,G2-44,G2-46,G2-48,G2-50,G2-53,G2-54,G2-56,G2-58,G2-60,G2-61,G2-63,G2-65,G2-67,G2-69,G2-71,G2-74,G2-76,G2-77,G2-79,G2-81,G2-83,G2-85,G2-87,G2-89,G2-91,G2-93,G2-96,G2-98,G2-100,G2-102,G2-103,G2-106,G2-108,G2-110,G2-111,G2-113,G2-115,G2-117,G2-119,G2-122,G2-124,G2-126,G2-128,G2-129,G2-133,G2-134,G2-138,G2-141,G2-142,G2-145,G2-147,G2-149,G2-151,G2-153,G2-155,G2-157,G2-159,G2-161,G2-163
Ranunculus affinis,Ranunculus affinis,Ranunculus arcticus Richardson,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus lapponicus,Ranunculus lapponicus,Coptidium lapponicum (L.) Tzvelev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ranunculus monophyllus,Ranunculus monophyllus,Ranunculus monophyllus Ovcz. s. lat. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus nivalis,Ranunculus nivalis,Ranunculus nivalis L.,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus pallasii,Ranunculus pallasii,Coptidium pallasii (Schltdl.) Tzvelev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ranunculus propinquus,Ranunculus propinquus,Ranunculus subborealis s. subborealis Tzvelev,0,2,1,3,0.5,2,0,0,0.5,0,2,0,0.5,0,0,3,0,0,1,0,0,0,3,2,0,1,3,2,0,2,1,1,0,0,0,1,2,0,2,1,0,7,3,1,1,3,12,2,6,1,0,10,2,0,3,0,0,3,4,1,1,0,5,0,1,2,0,0,0,6,3,0,0,0,0,0,2,3,0
Ranunculus pygmaeus,Ranunculus pygmaeus,Ranunculus pygmaeus Wahlenb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus species,Ranunculus species,Ranunculus species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rhytidium rugosum,Rhytidium rugosum,Rhytidium rugosum (Ehrh. ex Hedw.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumex arcticus,Rumex arcticus,Rumex arcticus Trautv.,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,2,1,0,0,0,2,0,0,0,0.5,0,0,0,0,1,0,6,0,2,2,1,0,1,0,3,1,0,1,0,0,1,0,2,0,0,0.5,1,0.5,3,0.5,0,0,1,0,2,0.5,0,0,0
Sagina intermedia,Sagina intermedia,Sagina nivalis (Lindblom) Fr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix glauca,Salix glauca,Salix glauca L.,10,0,4,1,0,0,4,4,2,0,0,0,0,3,3,3,0,0,2,0,3,0,15,17,0,0,0,15,0,15,0,20,2,0,0,0,10,6,0,20,0,4,0,7,6,0,0,0,0,6,0,0,5,0,7,7,2,5,0,17,10,0,7,6,0,0,10,0,0,0,0,22,2,0,17,2,0,4,1
Salix lanata,Salix lanata,Salix lanata L.,10,1,6,0,5,2,0,5,2,0,2,5,3,3,3,0,25,2,0,0,0,2,3,20,0,5,3,25,2,15,5,14,3,0,3,35,10,20,0,10,3,0,11,15,0,3,4,1,0,10,6,1,2,0,8,2,0,2,12,4,10,5,7,3,2,5,15,0,2,2,3,0,0,0,0,0,0,2,0
Salix nummularia,Salix nummularia,Salix nummularia Andersson,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0
Salix polaris,Salix polaris,Salix polaris Wahlenb.,2,5,20,20,30,20,7,6,11,0,8,0,0,5,3,8,3,9,5,5,0,6,0,2,4,14,17,0,6,0,17,0,6,0,3,0,0,4,7,0,10,2,0,8,6,16,0,10,4,0,9,4,0,8,0,5,8,0,7,6,0,11,0,6,4,8,22,1,20,0,20,0,0,0,0,0,10,0,17
Salix pulchra,Salix pulchra,Salix pulchra Cham.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5,3,0,0,0
Salix reptans,Salix reptans,Salix reptans Rupr.,2,2,4,0,0,0,5,0,0,0,0,2,0,0,0,3,3,3,0,0,4,0,8,9,12,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Salix reticulata,Salix reticulata,Salix reticulata L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Sanionia uncinata,Sanionia uncinata,Sanionia uncinata (Hedw.) Loeske,20,0,3,0,2,2,2,1,10,0,10,2,50,0,2,1,0,0,15,0,0,7,2,2,10,2,7,0,0,20,2,1,2,0,2,0,2,2,0,0,0,0,0,70,2,55,2,3,0,0,0,12,2,0,0,0,0,25,10,10,0,0,0,10,2,0,0,0,2,20,10,3,2,0,0,1,2,4,2
Saussurea tilesii,Saussurea tilesii,Saussurea tilesii (Ledeb.) Ledeb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Saxifraga cernua,Saxifraga cernua,Saxifraga cernua L.,0.2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,1,3,0,1,1,2,1,0,0,0,1,0,0,1,0,1,0,0,0,1,3,1,0,2,2,0,2,0,0,2,1,0,0,1,0,2,0,1,0,0,0,0,0,0,2,0.5,0,0.5,0,0,2,1,2,0
Saxifraga foliolosa,Saxifraga foliolosa,Micranthes foliolosa (R. Br.) Gornall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
Saxifraga hieracifolia,Saxifraga hieraciifolia,Micranthes hieraciifolia (Waldst. & Kit. ex Willd.) Haw.,0,0,0,1,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxifraga hieracifolia,Saxifraga hieraciifolia,Micranthes hieraciifolia (Waldst. & Kit. ex Willd.) Haw.,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0.5,0,0,0,0,0,1,0,0,0,1,1,0.5,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0.5,0,0,0,0.5,0,0,1
Saxifraga hirculus,Saxifraga hirculus,Saxifraga hirculus L.,0.5,1,0,0,0,2,0,0,0,0,0.5,0,0,0,0,0,3,0,2,0,2,0,0,1,0,2,0,0,0,2,0,0,0.5,0.5,0,0,0,0,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0.5,0,0,1,0.5,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
Saxifraga nelsoniana,Saxifraga nelsoniana,Micranthes nelsoniana (D. Don) Small,0.5,1,0,1,0.5,1,0.5,0.5,1,0,2,0.5,0,1,1,2,2,2,0,0.5,2,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,2,1,1,0,0,0.5,1,1,1,1,2,1,1,2,0.5,0.5,2,1,2,2,0,1,0,1,0,2,1,1,2,0,0,3,1,0,0,0,4,0,2,0,0.5
Saxifraga tenuis,Saxifraga tenuis,Micranthes tenuis (Wahlenb.) Small,0,0,0,0.5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpidium cossonii,Scorpidium cossonii,Limprichtia cossonii (Schimp.) L.E. Anders.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpidium scorpioides,Scorpidium scorpioides,Scorpidium scorpioides (Hedw.) Limpr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpidium sp. ,Scorpidium species,Scorpidium species,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solorina crocea,Solorina crocea,Solorina crocea (L.) Ach.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphaerophorus fragilis,Sphaerophorus fragilis,Sphaerophorus fragilis (L.) Pers.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphaerophorus globosus,Sphaerophorus globosus,Sphaerophorus globosus (Huds.) Vain.,0,0,0,0,0,2,0,0,1,3,0,2,0,2,2,0,0,1,0,4,2,0,0,0,3,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,2,0,0,0,0,4,0,5,3,2,0,2,0,0,0,0,0,0,0,0,0,1,3
Sphagnum fimbriatum,Sphagnum fimbriatum,Sphagnum fimbriatum Wils.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Sphagnum fuscum,Sphagnum fuscum,Sphagnum fuscum (Schimp.) Klinggr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Sphagnum girgensohnii,Sphagnum girgensohnii,Sphagnum girgensohnii Russ.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum jensenii,Sphagnum jensenii,Sphagnum jensenii H. Lindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum lenense,Sphagnum lenense,Sphagnum lenense H. Lindb. ex L.I. Savicz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,15,0,0,0,0
Sphagnum squarrosum,Sphagnum squarrosum,Sphagnum squarrosum Crome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,10,0,0,0
Sphagnum subsecundum,Sphagnum subsecundum,Sphagnum subsecundum Nees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Sphagnum teres,Sphagnum teres,Sphagnum teres (Schimp.) Aongstr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Sphagnum warnstorfii,Sphagnum warnstorfii,Sphagnum warnstorfii Russ.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Stellaria ciliatosepala,Stellaria ciliatosepala ?,Stellaria longipes taxon edwardsii ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria crassifolia,Stellaria crassifolia,Stellaria crassifolia Ehrh.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria palustris,Stellaria palustris,Stellaria palustris Ehrh. ex Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria peduncularis,Stellaria peduncularis,Stellaria longipes taxon peduncularis ,0.5,0.5,0.5,0,0.5,0.5,0.5,0.3,0.5,0.5,2,1,0,0.5,2,2,0,2,2,0,2,0,1,0,1,0,1,1,0.5,0,0,0,1,0.5,0.5,0,1,2,2,1,1,2,0,2,1,0,3,2,0,0,1,2,0,1,0,1,2,0,2,2,2,0,1,1,2,1,1,0,0,2,2,2,1,0,2,0,0,1,2
Stereocaulon alpinum,Stereocaulon alpinum,Stereocaulon alpinum Laur.,0,3,4,0,2,2,6,0,3,0,3,2,0,0,3,3,0,2,1,3,2,5,0,0,0,0.5,3,0,0,0,2,0,2,0,2,0,0,0,6,0,2,0,0,0,1,1,0.5,0,0,0,0,2,1,3,0,0.5,0,3,0,3,0,6,0,4,3,7,4,3,14,4,0.5,0,0,0,0,0,0,0,5
Stereocaulon glareosum,Stereocaulon glareosum,Stereocaulon glareosum (Sav.) Magn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereocaulon paschale,Stereocaulon paschale,Stereocaulon paschale (L.) Hoffm.,0,3,0,0,0.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereocaulon rivulorum,Stereocaulon rivulorum,Stereocaulon rivulorum H. Magn.,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereocaulon spathuliferum,Stereocaulon spathuliferum,Stereocaulon spathuliferum Vain.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereocaulon species,Stereocaulon species,Stereocaulon species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereodon holmenii = Hypnum holmenii,Hypnum species,Hypnum species,0,0,0,0,0,0,2,0.2,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Sticta arctica,Sticta arctica,Sticta arctica Degel.,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straminergon stramineum,Straminergon stramineum,Calliergon stramineum (Dicks. ex Brid.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanacetum bipinnatum,Tanacetum bipinnatum,Tanacetum bipinnatum (L.) Sch.Bip.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,4,3,0
Taraxacum ceratophorum,Taraxacum ceratophorum,Taraxacum ceratophorum aggregate ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tephroseris atropurpurea,Tephroseris atropurpurea,Tephroseris atropurpurea (Ledeb.) Holub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Tetraplodon mnioides,Tetraplodon mnioides,Tetraplodon mnioides (Swartz ex Hedw.) Bruch & Schimp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thamnolia vermicularis,Thamnolia vermicularis s. vermicularis,Thamnolia vermicularis s. vermicularis (Sw.) Schaer.,0,2,1,0,0,2,2,0.5,0,3,2,3,0,2,2,2,1,2,2,3,1,0,0,0,1,2,2,0,1,0,0,0,6,3,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,2,0,0,5,0,3,2,0,0,0,0,2,0,2,2,0.5,0,0,0,0,0,0,1,0,0,0,0,2,2
Timmia austriaca,Timmia austriaca,Timmia austriaca Hedw.,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomentypnum nitens,Tomentypnum nitens,Tomentypnum nitens (Hedw.) Loeske,15,20,25,0,0,8,3,15,0,0,0,22,0,20,7,0,0,0,40,0,50,0,0,10,7,30,0,0,0,0,40,0,5,6,10,0,0,0,3,5,12,0,0,0,30,10,0,0,0,0,20,0,35,0,0,50,0,30,0,40,0,0,0,6,0,5,35,0,0,2,40,50,2,0,2,5,0,0,0
